nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892
  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 584/10001: 100%|██████████| 8/8 [00:28<00:00,  3.47s/it, Loss=0.18]
Epoch 584/10001: 100%|██████████| 8/8 [00:28<00:00,  3.56s/it, Loss=0.18]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 585/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 585/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.18]
Epoch 585/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.18]
Epoch 585/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.183]
Epoch 585/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.183]
Epoch 585/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.183]
Epoch 585/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.183]
Epoch 585/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.183]
Epoch 585/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.183]
Epoch 585/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.186]
Epoch 585/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.186]
Epoch 585/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.18] 
Epoch 585/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.18]
Epoch 585/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.186]
Epoch 585/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.186]
Epoch 585/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.182]
Epoch 585/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.182]
Epoch 585/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 586/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 586/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.184]
Epoch 586/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.184]
Epoch 586/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.185]
Epoch 586/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.185]
Epoch 586/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.181]
Epoch 586/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.181]
Epoch 586/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.181]
Epoch 586/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.181]
Epoch 586/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.186]
Epoch 586/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.186]
Epoch 586/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.183]
Epoch 586/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.183]
Epoch 586/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.18] 
Epoch 586/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.18]
Epoch 586/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.182]
Epoch 586/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.182]
Epoch 586/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 587/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 587/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.183]
Epoch 587/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.183]
Epoch 587/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.185]
Epoch 587/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.72s/it, Loss=0.185]
Epoch 587/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.72s/it, Loss=0.184]
Epoch 587/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.184]
Epoch 587/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.181]
Epoch 587/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.181]
Epoch 587/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.182]
Epoch 587/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.182]
Epoch 587/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.184]
Epoch 587/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.184]
Epoch 587/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.18] 
Epoch 587/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.18]
Epoch 587/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.186]
Epoch 587/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.186]
Epoch 587/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.186]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 588/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 588/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.182]
Epoch 588/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.182]
Epoch 588/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.179]
Epoch 588/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.179]
Epoch 588/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.186]
Epoch 588/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.186]
Epoch 588/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.187]
Epoch 588/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.187]
Epoch 588/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.183]
Epoch 588/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.183]
Epoch 588/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.186]
Epoch 588/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.186]
Epoch 588/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.182]
Epoch 588/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.182]
Epoch 588/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.179]
Epoch 588/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.179]
Epoch 588/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.179]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 589/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 589/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.185]
Epoch 589/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.185]
Epoch 589/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.183]
Epoch 589/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.183]
Epoch 589/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.179]
Epoch 589/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.179]
Epoch 589/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.185]
Epoch 589/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.185]
Epoch 589/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.187]
Epoch 589/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.187]
Epoch 589/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.183]
Epoch 589/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.54s/it, Loss=0.183]
Epoch 589/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.54s/it, Loss=0.186]
Epoch 589/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.186]
Epoch 589/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.181]
Epoch 589/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.181]
Epoch 589/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.181]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 590/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 590/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.181]
Epoch 590/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.181]
Epoch 590/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.185]
Epoch 590/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.185]
Epoch 590/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.184]
Epoch 590/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.184]
Epoch 590/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.183]
Epoch 590/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.183]
Epoch 590/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.187]
Epoch 590/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.187]
Epoch 590/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.185]
Epoch 590/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.185]
Epoch 590/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.183]
Epoch 590/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.183]
Epoch 590/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.182]
Epoch 590/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.182]
Epoch 590/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 591/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 591/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.188]
Epoch 591/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.188]
Epoch 591/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.183]
Epoch 591/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.183]
Epoch 591/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.175]
Epoch 591/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.175]
Epoch 591/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.179]
Epoch 591/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.179]
Epoch 591/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.187]
Epoch 591/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.187]
Epoch 591/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.184]
Epoch 591/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.59s/it, Loss=0.184]
Epoch 591/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.59s/it, Loss=0.187]
Epoch 591/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.187]
Epoch 591/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.188]
Epoch 591/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.188]
Epoch 591/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.188]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 592/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 592/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.186]
Epoch 592/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.186]
Epoch 592/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.186]
Epoch 592/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.186]
Epoch 592/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.177]
Epoch 592/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.177]
Epoch 592/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.178]
Epoch 592/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.178]
Epoch 592/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.191]
Epoch 592/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.191]
Epoch 592/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.184]
Epoch 592/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.184]
Epoch 592/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.179]
Epoch 592/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.179]
Epoch 592/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.184]
Epoch 592/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.184]
Epoch 592/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.184]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 593/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 593/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.185]
Epoch 593/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.97s/it, Loss=0.185]
Epoch 593/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.97s/it, Loss=0.185]
Epoch 593/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.185]
Epoch 593/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.185]
Epoch 593/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.185]
Epoch 593/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.184]
Epoch 593/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.184]
Epoch 593/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.188]
Epoch 593/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.188]
Epoch 593/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.18] 
Epoch 593/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.18]
Epoch 593/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.184]
Epoch 593/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.184]
Epoch 593/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.186]
Epoch 593/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.186]
Epoch 593/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.186]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 594/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 594/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.183]
Epoch 594/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.183]
Epoch 594/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.181]
Epoch 594/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.181]
Epoch 594/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.18] 
Epoch 594/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.18]
Epoch 594/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.178]
Epoch 594/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.178]
Epoch 594/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.189]
Epoch 594/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.189]
Epoch 594/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.189]
Epoch 594/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.189]
Epoch 594/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.181]
Epoch 594/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.181]
Epoch 594/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.183]
Epoch 594/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.183]
Epoch 594/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.183]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 595/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 595/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.184]
Epoch 595/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.184]
Epoch 595/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.185]
Epoch 595/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.185]
Epoch 595/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.182]
Epoch 595/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.182]
Epoch 595/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.184]
Epoch 595/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.184]
Epoch 595/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.182]
Epoch 595/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.182]
Epoch 595/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.189]
Epoch 595/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.189]
Epoch 595/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.178]
Epoch 595/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.178]
Epoch 595/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.179]
Epoch 595/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.179]
Epoch 595/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.179]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 596/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 596/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.18]
Epoch 596/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.18]
Epoch 596/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.183]
Epoch 596/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.183]
Epoch 596/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.184]
Epoch 596/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.184]
Epoch 596/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.188]
Epoch 596/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.188]
Epoch 596/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.181]
Epoch 596/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.181]
Epoch 596/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.181]
Epoch 596/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.181]
Epoch 596/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.185]
Epoch 596/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.185]
Epoch 596/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.183]
Epoch 596/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.183]
Epoch 596/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.183]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 597/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 597/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.188]
Epoch 597/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.07s/it, Loss=0.188]
Epoch 597/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.07s/it, Loss=0.182]
Epoch 597/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.182]
Epoch 597/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.178]
Epoch 597/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.178]
Epoch 597/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.184]
Epoch 597/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.184]
Epoch 597/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.183]
Epoch 597/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.183]
Epoch 597/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.181]
Epoch 597/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.181]
Epoch 597/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.185]
Epoch 597/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.185]
Epoch 597/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.185]
Epoch 597/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.185]
Epoch 597/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.185]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 598/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 598/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.178]
Epoch 598/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.178]
Epoch 598/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.182]
Epoch 598/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.182]
Epoch 598/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.184]
Epoch 598/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.184]
Epoch 598/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.181]
Epoch 598/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.181]
Epoch 598/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.184]
Epoch 598/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.184]
Epoch 598/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.182]
Epoch 598/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.182]
Epoch 598/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.18] 
Epoch 598/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.18]
Epoch 598/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.182]
Epoch 598/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.182]
Epoch 598/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 599/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 599/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.183]
Epoch 599/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.05s/it, Loss=0.183]
Epoch 599/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.05s/it, Loss=0.18] 
Epoch 599/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.18]
Epoch 599/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.184]
Epoch 599/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.184]
Epoch 599/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.185]
Epoch 599/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.185]
Epoch 599/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.183]
Epoch 599/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.183]
Epoch 599/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.178]
Epoch 599/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.178]
Epoch 599/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.181]
Epoch 599/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.181]
Epoch 599/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.183]
